# The data is from android open source project.
# http://android.git.kernel.org/?p=platform/packages/inputmethods/PinyinIME.git
a	a
you	沋
you	郵
you	楢
you	蝤
you	峟
you	銪
you	狖
you	懮
you	纋
you	櫌
you	姷
you	羑
you	褎
you	偤
you	誘
you	繇
you	蚰
you	莸
you	憂
you	斿
you	莠
you	猶
you	鱿
you	黝
you	牖
you	卣
you	優
you	遊
you	铕
you	蚴
you	莜
you	瀀
you	宥
you	猷
you	祐
you	侑
you	尢
you	鼬
you	囿
you	攸
you	冘
you	柚
you	疣
you	酉
you	釉
you	铀
you	诱
you	呦
you	悠
you	佑
you	邮
you	犹
you	幼
you	忧
you	尤
you	幽
you	优
you	右
you	友
you	游
you	油
you	由
you	又
you	有
yong	鯒
yong	郺
yong	鰫
yong	嵱
yong	塎
yong	悀
yong	滽
yong	慂
yong	醟
yong	鷛
yong	嫞
yong	愑
yong	禜
yong	廱
yong	揘
yong	癰
yong	嗈
yong	雝
yong	踴
yong	鄘
yong	筩
yong	澭
yong	喁
yong	鏞
yong	怺
yong	傭
yong	擁
yong	恿
yong	臃
yong	湧
yong	槦
yong	饔
yong	埇
yong	鳙
yong	傛
yong	踊
yong	詠
yong	灉
yong	墉
yong	噰
yong	邕
yong	痈
yong	壅
yong	镛
yong	慵
yong	俑
yong	甬
yong	佣
yong	蛹
yong	庸
yong	雍
yong	泳
yong	咏
yong	涌
yong	拥
yong	勇
yong	永
yong	用
yu	稶
yu	軉
yu	礖
yu	雓
yu	饇
yu	斔
yu	桙
yu	鮽
yu	鴪
yu	楰
yu	驈
yu	鳿
yu	鯲
yu	畭
yu	輍
yu	飫
yu	籅
yu	頨
yu	螸
yu	斞
yu	礜
yu	篽
yu	鰅
yu	齬
yu	貗
yu	歶
yu	蘌
yu	蒮
yu	噊
yu	蓹
yu	硢
yu	燰
yu	鄅
yu	澞
yu	蘛
yu	羭
yu	菸
yu	鵒
yu	鷸
yu	艅
yu	蟈
yu	稢
yu	欝
yu	蕷
yu	獝
yu	鋊
yu	蕍
yu	睮
yu	盓
yu	淢
yu	翑
yu	緎
yu	荢
yu	罭
yu	轝
yu	鸒
yu	蝺
yu	鋙
yu	鸆
yu	覦
yu	璵
yu	鱊
yu	穻
yu	藇
yu	汚
yu	鱮
yu	澦
yu	峿
yu	砡
yu	麌
yu	錥
yu	鴥
yu	戫
yu	齵
yu	隃
yu	隩
yu	爩
yu	嫗
yu	挧
yu	歈
yu	衧
yu	袬
yu	陓
yu	礇
yu	楡
yu	喩
yu	扜
yu	醧
yu	灪
yu	旟
yu	釪
yu	謣
yu	諛
yu	栯
yu	玗
yu	籲
yu	媮
yu	蓣
yu	兪
yu	杅
yu	歟
yu	娯
yu	谷
yu	紆
yu	喁
yu	丿
yu	寙
yu	萭
yu	薁
yu	魊
yu	馭
yu	貍
yu	癒
yu	蔚
yu	堬
yu	傴
yu	邘
yu	儥
yu	嶼
yu	僪
yu	崳
yu	瘉
yu	禦
yu	祤
yu	敔
yu	淯
yu	伛
yu	棫
yu	潏
yu	蝓
yu	獄
yu	俁
yu	燏
yu	蜮
yu	窬
yu	輿
yu	諭
yu	伃
yu	鬱
yu	貐
yu	唹
yu	悇
yu	漁
yu	預
yu	譽
yu	偊
yu	尉
yu	舁
yu	褕
yu	瘐
yu	臾
yu	窳
yu	噳
yu	饫
yu	遹
yu	揄
yu	堉
yu	矞
yu	堣
yu	圄
yu	龉
yu	閼
yu	繘
yu	慾
yu	嵎
yu	燠
yu	狳
yu	棜
yu	悆
yu	畬
yu	踰
yu	娛
yu	鈺
yu	箊
yu	雩
yu	俣
yu	閾
yu	妪
yu	圉
yu	纡
yu	餘
yu	湡
yu	竽
yu	鹬
yu	觎
yu	牏
yu	嵛
yu	楀
yu	鬻
yu	顒
yu	谀
yu	萸
yu	瑀
yu	禺
yu	阈
yu	語
yu	腴
yu	庾
yu	欤
yu	迂
yu	鹆
yu	熨
yu	盂
yu	彧
yu	魚
yu	驭
yu	聿
yu	愉
yu	谕
yu	吁
yu	芋
yu	妤
yu	舆
yu	亐
yu	隅
yu	屿
yu	瘀
yu	昱
yu	榆
yu	馀
yu	峪
yu	煜
yu	寓
yu	毓
yu	狱
yu	誉
yu	钰
yu	娱
yu	淤
yu	豫
yu	渔
yu	禹
yu	愚
yu	虞
yu	俞
yu	瑜
yu	裕
yu	郁
yu	喻
yu	渝
yu	逾
yu	育
yu	御
yu	與
yu	於
yu	予
yu	浴
yu	预
yu	愈
yu	域
yu	羽
yu	遇
yu	宇
yu	语
yu	余
yu	欲
yu	玉
yu	雨
yu	鱼
yu	于
yu	与
wa	溛
wa	膃
wa	瓲
wa	韈
wa	韎
wa	媧
wa	窐
wa	窊
wa	嗢
wa	窪
wa	漥
wa	襪
wa	腽
wa	唲
wa	佤
wa	娲
wa	洼
wa	袜
wa	蛙
wa	娃
wa	瓦
wa	挖
wa	哇
wai	瀤
wai	咼
wai	喎
wai	崴
wai	歪
wai	外
wan	捖
wan	抏
wan	忨
wan	睕
wan	鋄
wan	杤
wan	岏
wan	綩
wan	輓
wan	捥
wan	薍
wan	紈
wan	綰
wan	澫
wan	刓
wan	槾
wan	琓
wan	翫
wan	汍
wan	鄤
wan	倇
wan	頑
wan	関
wan	芄
wan	豌
wan	綄
wan	掔
wan	晩
wan	灣
wan	彎
wan	潫
wan	笂
wan	晼
wan	畹
wan	莞
wan	惋
wan	鍐
wan	婠
wan	蜿
wan	纨
wan	脘
wan	卍
wan	菀
wan	萬
wan	琬
wan	剜
wan	椀
wan	夘
wan	烷
wan	顽
wan	绾
wan	蔓
wan	皖
wan	宛
wan	挽
wan	腕
wan	婉
wan	丸
wan	弯
wan	湾
wan	碗
wan	晚
wan	完
wan	万
wan	玩
wang	瀇
wang	輞
wang	菵
wang	抂
wang	盳
wang	迋
wang	辋
wang	尪
wang	朢
wang	仼
wang	徃
wang	魍
wang	莣
wang	暀
wang	惘
wang	網
wang	罔
wang	枉
wang	妄
wang	亡
wang	旺
wang	汪
wang	望
wang	忘
wang	往
wang	王
wang	网
wen	鼤
wen	鳼
wen	榲
wen	饂
wen	鰮
wen	桽
wen	歾
wen	抆
wen	豱
wen	殟
wen	魰
wen	塭
wen	呅
wen	忞
wen	馼
wen	絻
wen	呡
wen	鰛
wen	穏
wen	瑥
wen	顐
wen	妏
wen	闅
wen	阌
wen	脕
wen	璺
wen	穩
wen	紋
wen	閿
wen	溫
wen	紊
wen	聞
wen	炆
wen	蕴
wen	芠
wen	閺
wen	玟
wen	亠
wen	刎
wen	問
wen	瘟
wen	汶
wen	搵
wen	蚊
wen	雯
wen	纹
wen	吻
wen	闻
wen	稳
wen	温
wen	文
wen	问
weng	塕
weng	瞈
weng	鶲
weng	罋
weng	暡
weng	齆
weng	螉
weng	奣
weng	聬
weng	蕹
weng	甕
weng	蓊
weng	滃
weng	嗡
weng	瓮
weng	翁
wei	葨
wei	腲
wei	饖
wei	隇
wei	斖
wei	揋
wei	瓗
wei	濻
wei	烓
wei	骫
wei	罻
wei	韙
wei	鰄
wei	椳
wei	躗
wei	潿
wei	巋
wei	犩
wei	癐
wei	瀢
wei	褽
wei	覣
wei	愄
wei	覹
wei	磈
wei	讆
wei	踓
wei	蜼
wei	峞
wei	渨
wei	蜲
wei	蝛
wei	鏏
wei	鄬
wei	椲
wei	犚
wei	詴
wei	芛
wei	磑
wei	縅
wei	喡
wei	藯
wei	媦
wei	峗
wei	霺
wei	餧
wei	鮪
wei	徫
wei	鮇
wei	癓
wei	蔿
wei	蘶
wei	濰
wei	趡
wei	衞
wei	諉
wei	碨
wei	蝟
wei	霨
wei	瞶
wei	溈
wei	蓶
wei	軎
wei	痏
wei	壝
wei	湋
wei	頠
wei	鮠
wei	洈
wei	煒
wei	蒍
wei	撱
wei	鲔
wei	葦
wei	廆
wei	儰
wei	崣
wei	僞
wei	韡
wei	菋
wei	餵
wei	違
wei	崴
wei	诿
wei	梶
wei	瑋
wei	幃
wei	緯
wei	遗
wei	涠
wei	艉
wei	煟
wei	韋
wei	濊
wei	猬
wei	噲
wei	浘
wei	韪
wei	沩
wei	偽
wei	溦
wei	闱
wei	鍡
wei	暐
wei	衛
wei	逶
wei	維
wei	隈
wei	嵬
wei	圍
wei	寪
wei	闈
wei	洧
wei	偉
wei	隗
wei	謂
wei	娓
wei	猥
wei	潍
wei	帏
wei	桅
wei	痿
wei	鍏
wei	葳
wei	圩
wei	帷
wei	囗
wei	偎
wei	煨
wei	爲
wei	萎
wei	渭
wei	尉
wei	巍
wei	违
wei	苇
wei	畏
wei	慰
wei	纬
wei	蔚
wei	玮
wei	炜
wei	危
wei	為
wei	惟
wei	谓
wei	尾
wei	伪
wei	薇
wei	韦
wei	围
wei	唯
wei	委
wei	卫
wei	胃
wei	魏
wei	威
wei	维
wei	伟
wei	微
wei	味
wei	喂
wei	位
wei	未
wei	为
wo	薶
wo	捰
wo	婐
wo	瞃
wo	捼
wo	濣
wo	婑
wo	撾
wo	焥
wo	猧
wo	萵
wo	蝸
wo	腛
wo	踒
wo	齷
wo	踠
wo	擭
wo	雘
wo	渦
wo	瓁
wo	涴
wo	仴
wo	莴
wo	濄
wo	窩
wo	堝
wo	龌
wo	挝
wo	臥
wo	幄
wo	偓
wo	斡
wo	肟
wo	蜗
wo	渥
wo	倭
wo	涡
wo	硪
wo	沃
wo	卧
wo	握
wo	窝
wo	喔
wo	我
wu	齀
wu	鴮
wu	釫
wu	鋘
wu	矹
wu	鶩
wu	鵐
wu	珸
wu	螐
wu	錻
wu	茣
wu	鵡
wu	逜
wu	甒
wu	恶
wu	雺
wu	岉
wu	鯃
wu	趶
wu	瞴
wu	杇
wu	鷡
wu	鎢
wu	窏
wu	蘁
wu	幠
wu	碔
wu	扤
wu	霿
wu	玝
wu	莁
wu	膴
wu	騖
wu	郚
wu	嵨
wu	剭
wu	墲
wu	旿
wu	廡
wu	啎
wu	塢
wu	鄔
wu	牾
wu	躌
wu	粅
wu	呉
wu	嫵
wu	靰
wu	迕
wu	俉
wu	鹉
wu	亡
wu	沕
wu	禑
wu	杌
wu	珷
wu	譕
wu	潕
wu	誣
wu	汙
wu	橆
wu	蕪
wu	倵
wu	洿
wu	阢
wu	嗚
wu	鋈
wu	憮
wu	務
wu	霧
wu	芴
wu	鼯
wu	烏
wu	痦
wu	浯
wu	堥
wu	誤
wu	圬
wu	洖
wu	怃
wu	於
wu	焐
wu	寤
wu	庑
wu	屼
wu	骛
wu	仵
wu	蜈
wu	鹜
wu	婺
wu	妩
wu	忤
wu	侮
wu	摀
wu	诬
wu	吳
wu	芜
wu	梧
wu	晤
wu	坞
wu	兀
wu	钨
wu	無
wu	邬
wu	戊
wu	毋
wu	呜
wu	污
wu	巫
wu	捂
wu	悟
wu	午
wu	务
wu	伍
wu	勿
wu	雾
wu	乌
wu	误
wu	屋
wu	武
wu	舞
wu	吾
wu	物
wu	吴
wu	唔
wu	五
wu	无
a	锕
a	嗄
a	腌
a	呵
a	吖
a	阿
a	啊
ai	餲
ai	溰
ai	鴱
ai	皚
ai	靄
ai	騃
ai	昹
ai	溾
ai	呆
ai	譪
ai	藹
ai	娭
ai	瞹
ai	璦
ai	啀
ai	锿
ai	曖
ai	礙
ai	敳
ai	砹
ai	鑀
ai	壒
ai	嬡
ai	薆
ai	僾
ai	欸
ai	毐
ai	嗌
ai	瑷
ai	噯
ai	嫒
ai	皑
ai	蔼
ai	捱
ai	霭
ai	隘
ai	嗳
ai	暧
ai	愛
ai	碍
ai	哀
ai	埃
ai	癌
ai	矮
ai	挨
ai	艾
ai	哎
ai	唉
ai	爱
an	鵪
an	雸
an	腤
an	馣
an	峖
an	啽
an	萻
an	韽
an	豻
an	錌
an	銨
an	諳
an	鮟
an	荌
an	揞
an	广
an	厂
an	埯
an	犴
an	鹌
an	侒
an	儑
an	盦
an	垵
an	闇
an	唵
an	桉
an	谙
an	铵
an	黯
an	胺
an	庵
an	氨
an	鞍
an	岸
an	暗
an	案
an	安
an	俺
an	按
ang	醠
ang	骯
ang	昻
ang	肮
ang	盎
ang	昂
ao	艹
ao	柪
ao	蔜
ao	爊
ao	隞
ao	滶
ao	岰
ao	嶴
ao	扷
ao	镺
ao	鼇
ao	襖
ao	擙
ao	墺
ao	謷
ao	鰲
ao	聱
ao	芺
ao	奡
ao	廒
ao	鏖
ao	鏊
ao	璈
ao	奧
ao	懊
ao	媪
ao	骜
ao	遨
ao	翱
ao	螯
ao	岙
ao	鳌
ao	坳
ao	拗
ao	獒
ao	嗷
ao	袄
ao	敖
ao	凹
ao	傲
ao	澳
ao	熬
ao	奥
e	豟
e	櫮
e	鵈
e	砨
e	蕚
e	蚅
e	齶
e	餩
e	匎
e	軶
e	歞
e	鶚
e	鰐
e	峉
e	蝁
e	鑩
e	堊
e	廅
e	砐
e	遻
e	堮
e	軛
e	咢
e	頞
e	鵞
e	譌
e	諤
e	睋
e	鱷
e	崿
e	阨
e	悪
e	珴
e	娾
e	迗
e	搹
e	囮
e	顎
e	訛
e	苊
e	砵
e	鵝
e	噁
e	锇
e	欸
e	鹗
e	額
e	阿
e	垩
e	餓
e	婀
e	涐
e	轭
e	皒
e	惡
e	枙
e	鍔
e	谔
e	锷
e	腭
e	愕
e	遏
e	峩
e	讹
e	颚
e	萼
e	丨
e	屙
e	鳄
e	噩
e	峨
e	扼
e	蛾
e	莪
e	娥
e	鄂
e	鹅
e	诶
e	厄
e	哦
e	恶
e	呃
e	饿
e	俄
e	额
en	峎
en	奀
en	蒽
en	摁
en	唔
en	嗯
en	恩
eng	鞥
ei	诶
er	衈
er	轜
er	鮞
er	駬
er	鴯
er	峏
er	輀
er	胹
er	栮
er	薾
er	刵
er	荋
er	粫
er	貮
er	咡
er	陑
er	毦
er	弐
er	邇
er	鉺
er	佴
er	鲕
er	餌
er	侕
er	貳
er	栭
er	洏
er	鸸
er	爾
er	铒
er	珥
er	洱
er	兒
er	弍
er	迩
er	饵
er	贰
er	耳
er	尔
er	儿
er	二
er	而
o	筽
o	嚄
o	喔
o	噢
o	哦
ou	腢
ou	慪
ou	吘
ou	熰
ou	漚
ou	甌
ou	鴎
ou	鷗
ou	蕅
ou	毆
ou	嘔
ou	櫙
ou	藲
ou	讴
ou	怄
ou	歐
ou	区
ou	鏂
ou	沤
ou	瓯
ou	耦
ou	殴
ou	鸥
ou	呕
ou	藕
ou	欧
ou	偶
hm	噷
ng	唔
ng	嗯
